=== Memetic Algorithm Report ===
Execution Started: 2025-06-25 02:45:55
Execution Finished: 2025-06-25 07:25:43
Total Time: 16787.60 seconds

=== Best Solution Found ===
Best Fitness: 6519451.980647851
Best Chromosome: [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15,  1,  1,  1,  1,  2,
 15,  2,  1,  1,  1,  1,  1,  2, 15,  1,  1,  1,  2, 15,  1,  1, 15, 15,
 15,  1,  1,  1,  1,  2,  1,  2, 15,  1,  1,  2,  1,  1, 15,  1,  2,  1,
 15,  1, 15,  1,  1,  1,  1, 15,  1, 15,  1,  1,  1, 15,  1,  2,  1,  1,
  1,  2, 15,  1,  2,  1,  2, 15,  2,  1,  1,  1,  2, 15,  2,  1,  2,  2,
  1,  1,  1,  1,  1,  2,  1,  1,  1,  1,  1, 15, 15, 15,  1,  2,  1,  1,
  2,  1,  1,  2,  3,  2,  1,  3,  3,  1,  2,  1,  2,  3,  3,  2,  2,  1,
  3,  1,  3,  2,  2,  3,  1,  3,  2,  2,  1,  2,  1,  3,  2,  1,  2,  3,
  2,  1,  3,  1,  2,  1,  2,  2,  2,  1,  2,  3,  2,  2,  1,  2,  1,  3,
  2,  1,  3,  1,  1,  1,  1,  1,  3,  2,  2,  3,  1,  3,  3,  1,  2,  1,
  1,  1,  3,  2,  1,  1,  1,  3,  2,  1,  1,  1,  1,  1,  3,  2,  2,  1,
  1,  3,  1,  2,  2,  2,  3,  1,  1,  1,  2,  3,  1,  2]

=== Generation Logs ===
Gen1: Best=1113477.57, OverallBest=1113477.57, Cache(H/M): 25/12110
114, 2, 6127575.35, 6242169.97, 6117324.93, 1485037.50, -124845.04, 0.9194, Accepted_Worse
114, 1, 5316447.26, 6173176.44, 6289995.19, 1492500.00, 116818.75, Accepted_Better
114, 0, 6176027.59, 6176027.59, 6266513.67, 1500000.00, 90486.09, Accepted_Better
114, 0, 1563015.15, 1563015.15, 5838873.33, 1500000.00, 4275858.18, Accepted_Better
114, 1, 6176027.59, 6266513.67, 6008284.97, 1492500.00, -258228.70, 0.8411, Accepted_Worse
114, 1, 6178625.14, 6178625.14, 5082219.47, 1492500.00, -1096405.67, 0.4797, Rejected_Worse
114, 2, 6176027.59, 6008284.97, 6228744.60, 1485037.50, 220459.63, Accepted_Better
114, 1, 6272866.87, 6078617.17, 6212973.81, 1492500.00, 134356.63, Accepted_Better
114, 2, 6178625.14, 6178625.14, 6017742.95, 1485037.50, -160882.19, 0.8973, Accepted_Worse
114, 2, 6272866.87, 6212973.81, 6137189.83, 1485037.50, -75783.98, 0.9502, Accepted_Worse
114, 2, 5316447.26, 6289995.19, 6247512.27, 1485037.50, -42482.92, 0.9718, Accepted_Worse
114, 1, 1563015.15, 5838873.33, 5584551.28, 1492500.00, -254322.06, 0.8433, Accepted_Worse
114, 2, 1563015.15, 5584551.28, 6069305.06, 1485037.50, 484753.78, Accepted_Better
115, 0, 6232223.60, 6232223.60, 6180699.93, 1500000.00, -51523.67, 0.9662, Accepted_Worse
115, 0, 4642444.71, 4642444.71, 6120148.55, 1500000.00, 1477703.85, Accepted_Better
115, 0, 6238357.07, 6238357.07, 5992111.39, 1500000.00, -246245.69, 0.8486, Rejected_Worse
115, 0, 6104373.37, 6104373.37, 6094620.97, 1500000.00, -9752.40, 0.9935, Accepted_Worse
115, 1, 6232223.60, 6180699.93, 6292672.90, 1492500.00, 111972.97, Accepted_Better
115, 1, 4642444.71, 6120148.55, 6282034.69, 1492500.00, 161886.14, Accepted_Better
115, 0, -1082847.11, -1082847.11, -2132418.46, 1500000.00, -1049571.34, 0.4967, Accepted_Worse
115, 1, 6104373.37, 6094620.97, 6085490.79, 1492500.00, -9130.18, 0.9939, Accepted_Worse
115, 2, 6232223.60, 6292672.90, 6196759.11, 1485037.50, -95913.79, 0.9375, Accepted_Worse
115, 2, 4642444.71, 6282034.69, 6058035.46, 1485037.50, -223999.23, 0.8600, Accepted_Worse
115, 2, 6104373.37, 6085490.79, 6038155.89, 1485037.50, -47334.90, 0.9686, Accepted_Worse
115, 0, 4558593.46, 4558593.46, 6217885.93, 1500000.00, 1659292.47, Accepted_Better
115, 0, 6101445.97, 6101445.97, 6065501.70, 1500000.00, -35944.28, 0.9763, Accepted_Worse
115, 1, -1082847.11, -2132418.46, 345308.68, 1492500.00, 2477727.14, Accepted_Better
115, 0, 5127694.65, 5127694.65, 6147948.73, 1500000.00, 1020254.08, Accepted_Better
115, 1, 4558593.46, 6217885.93, 6134674.04, 1492500.00, -83211.89, 0.9458, Accepted_Worse
115, 1, 5127694.65, 6147948.73, 6135022.10, 1492500.00, -12926.62, 0.9914, Accepted_Worse
115, 2, 4558593.46, 6134674.04, 6285093.93, 1485037.50, 150419.89, Accepted_Better
115, 2, 5127694.65, 6135022.10, 6181091.15, 1485037.50, 46069.04, Accepted_Better
115, 2, -1082847.11, 345308.68, -1004555.84, 1485037.50, -1349864.52, 0.4029, Rejected_Worse
115, 0, 5079684.74, 5079684.74, 6153904.14, 1500000.00, 1074219.39, Accepted_Better
115, 0, 6088970.25, 6088970.25, 5630794.54, 1500000.00, -458175.71, 0.7368, Accepted_Worse
115, 0, 6146334.56, 6146334.56, 6187663.66, 1500000.00, 41329.10, Accepted_Better
115, 0, 6108607.22, 6108607.22, 6206646.77, 1500000.00, 98039.55, Accepted_Better
115, 0, 3986785.45, 3986785.45, 6071557.53, 1500000.00, 2084772.09, Accepted_Better
115, 1, 5079684.74, 6153904.14, 6116972.37, 1492500.00, -36931.77, 0.9756, Accepted_Worse
115, 0, -970052.21, -970052.21, 746518.71, 1500000.00, 1716570.91, Accepted_Better
115, 1, 6238357.07, 6238357.07, 6283261.90, 1492500.00, 44904.83, Accepted_Better
115, 1, 6146334.56, 6187663.66, 6231292.94, 1492500.00, 43629.29, Accepted_Better
115, 1, 6108607.22, 6206646.77, 6140764.50, 1492500.00, -65882.27, 0.9568, Accepted_Worse
115, 2, 6238357.07, 6283261.90, 6186034.43, 1485037.50, -97227.47, 0.9366, Accepted_Worse
115, 2, 6146334.56, 6231292.94, 6151449.74, 1485037.50, -79843.21, 0.9477, Accepted_Worse
115, 2, 6108607.22, 6140764.50, 6106645.56, 1485037.50, -34118.94, 0.9773, Accepted_Worse
115, 0, 2639585.04, 2639585.04, 6211081.53, 1500000.00, 3571496.49, Accepted_Better
115, 0, 6023680.26, 6023680.26, 6244936.71, 1500000.00, 221256.46, Accepted_Better
115, 0, 6106095.50, 6106095.50, 6211899.30, 1500000.00, 105803.81, Accepted_Better
115, 1, 2639585.04, 6211081.53, 6151206.72, 1492500.00, -59874.81, 0.9607, Accepted_Worse
115, 0, 6081856.95, 6081856.95, 6232475.65, 1500000.00, 150618.70, Accepted_Better
115, 1, 6101445.97, 6065501.70, 6167159.48, 1492500.00, 101657.78, Accepted_Better
115, 1, 6023680.26, 6244936.71, 6214148.06, 1492500.00, -30788.65, 0.9796, Accepted_Worse
115, 2, 6101445.97, 6167159.48, 6024609.64, 1485037.50, -142549.83, 0.9085, Accepted_Worse
115, 2, 6023680.26, 6214148.06, 5957218.81, 1485037.50, -256929.25, 0.8411, Accepted_Worse
115, 0, 2598953.79, 2598953.79, 6168166.98, 1500000.00, 3569213.19, Accepted_Better
115, 1, 6088970.25, 5630794.54, 5494173.87, 1492500.00, -136620.67, 0.9125, Accepted_Worse
115, 1, 3986785.45, 6071557.53, 6126428.01, 1492500.00, 54870.47, Accepted_Better
115, 1, -970052.21, 746518.71, -2428433.78, 1492500.00, -3174952.49, 0.1192, Rejected_Worse
115, 2, 5079684.74, 6116972.37, 6208644.63, 1485037.50, 91672.26, Accepted_Better
115, 2, 6088970.25, 5494173.87, 6080126.61, 1485037.50, 585952.74, Accepted_Better
115, 2, 3986785.45, 6126428.01, 6051721.07, 1485037.50, -74706.94, 0.9509, Accepted_Worse
115, 2, 2639585.04, 6151206.72, 2323855.51, 1485037.50, -3827351.21, 0.0760, Rejected_Worse
115, 0, 6004964.92, 6004964.92, 6224162.74, 1500000.00, 219197.82, Accepted_Better
115, 1, 6004964.92, 6224162.74, 6016255.19, 1492500.00, -207907.55, 0.8700, Accepted_Worse
115, 1, 6106095.50, 6211899.30, 5742727.94, 1492500.00, -469171.36, 0.7303, Accepted_Worse
115, 1, 6081856.95, 6232475.65, 6279776.56, 1492500.00, 47300.91, Accepted_Better
115, 2, 6004964.92, 6016255.19, 5998059.50, 1485037.50, -18195.69, 0.9878, Accepted_Worse
115, 0, 6152886.76, 6152886.76, 6255112.02, 1500000.00, 102225.26, Accepted_Better
115, 0, 6102828.02, 6102828.02, 6182965.63, 1500000.00, 80137.62, Accepted_Better
115, 1, 2598953.79, 6168166.98, 5680351.56, 1492500.00, -487815.43, 0.7212, Accepted_Worse
115, 0, 6067304.53, 6067304.53, 6162033.15, 1500000.00, 94728.61, Accepted_Better
115, 1, 6152886.76, 6255112.02, 6230976.44, 1492500.00, -24135.58, 0.9840, Accepted_Worse
115, 2, 2598953.79, 5680351.56, 6091900.21, 1485037.50, 411548.65, Accepted_Better
115, 1, 6067304.53, 6162033.15, 6253258.85, 1492500.00, 91225.70, Accepted_Better
115, 2, 6152886.76, 6230976.44, 6036087.49, 1485037.50, -194888.95, 0.8770, Accepted_Worse
115, 2, 6067304.53, 6253258.85, 6184727.69, 1485037.50, -68531.15, 0.9549, Accepted_Worse
115, 2, -970052.21, 746518.71, 3444519.92, 1485037.50, 2698001.22, Accepted_Better
115, 0, 2058067.82, 2058067.82, 299698.47, 1500000.00, -1758369.36, 0.3097, Rejected_Worse
115, 0, 4842595.22, 4842595.22, 6306785.87, 1500000.00, 1464190.65, Accepted_Better
115, 0, 6225465.18, 6225465.18, 6313153.42, 1500000.00, 87688.24, Accepted_Better
115, 2, 6106095.50, 5742727.94, 6112579.94, 1485037.50, 369852.00, Accepted_Better
115, 2, 6081856.95, 6279776.56, 6270782.02, 1485037.50, -8994.54, 0.9940, Accepted_Worse
115, 1, 6102828.02, 6182965.63, 6162367.75, 1492500.00, -20597.88, 0.9863, Accepted_Worse
115, 2, 6102828.02, 6162367.75, 6237762.88, 1485037.50, 75395.13, Accepted_Better
115, 1, 2058067.82, 2058067.82, 2240005.92, 1492500.00, 181938.10, Accepted_Better
115, 1, 4842595.22, 6306785.87, 6077985.76, 1492500.00, -228800.10, 0.8579, Accepted_Worse
115, 1, 6225465.18, 6313153.42, 5005313.86, 1492500.00, -1307839.57, 0.4163, Rejected_Worse
115, 2, 6225465.18, 6313153.42, 6096787.53, 1485037.50, -216365.90, 0.8644, Accepted_Worse
115, 2, 2058067.82, 2240005.92, 3061525.71, 1485037.50, 821519.79, Accepted_Better
115, 2, 4842595.22, 6077985.76, 5936050.13, 1485037.50, -141935.64, 0.9088, Rejected_Worse
116, 0, 6156378.27, 6156378.27, 6231237.21, 1500000.00, 74858.94, Accepted_Better
116, 0, 5064877.20, 5064877.20, 6228041.27, 1500000.00, 1163164.07, Accepted_Better
116, 1, 5064877.20, 6228041.27, 6249613.49, 1492500.00, 21572.22, Accepted_Better
116, 2, 5064877.20, 6249613.49, 6241172.85, 1485037.50, -8440.64, 0.9943, Accepted_Worse
116, 0, 6259336.08, 6259336.08, 6225358.68, 1500000.00, -33977.40, 0.9776, Accepted_Worse
116, 0, 4075826.71, 4075826.71, 2201656.09, 1500000.00, -1874170.62, 0.2867, Rejected_Worse
116, 1, 6259336.08, 6225358.68, 6280481.20, 1492500.00, 55122.52, Accepted_Better
116, 2, 6259336.08, 6280481.20, 6349482.18, 1485037.50, 69000.98, Accepted_Better
116, 0, 6116972.96, 6116972.96, 6163397.46, 1500000.00, 46424.50, Accepted_Better
116, 1, 4075826.71, 4075826.71, 645240.17, 1492500.00, -3430586.54, 0.1004, Rejected_Worse
116, 0, 6103199.24, 6103199.24, 6076622.76, 1500000.00, -26576.48, 0.9824, Accepted_Worse
116, 0, 3200374.71, 3200374.71, 4854700.39, 1500000.00, 1654325.68, Accepted_Better
116, 0, 6136081.87, 6136081.87, 6270576.70, 1500000.00, 134494.83, Accepted_Better
116, 0, 5222006.36, 5222006.36, 6111830.51, 1500000.00, 889824.15, Accepted_Better
116, 0, 6190200.36, 6190200.36, 5540991.16, 1500000.00, -649209.20, 0.6487, Rejected_Worse
116, 0, 3182926.73, 3182926.73, 5872316.06, 1500000.00, 2689389.33, Accepted_Better
116, 1, 6156378.27, 6231237.21, 6176460.57, 1492500.00, -54776.64, 0.9640, Accepted_Worse
116, 1, 6136081.87, 6270576.70, 6272415.29, 1492500.00, 1838.58, Accepted_Better
116, 1, 5222006.36, 6111830.51, 6151500.08, 1492500.00, 39669.58, Accepted_Better
116, 1, 6190200.36, 6190200.36, 6057092.94, 1492500.00, -133107.41, 0.9147, Accepted_Worse
116, 1, 3182926.73, 5872316.06, 6269744.67, 1492500.00, 397428.61, Accepted_Better
116, 2, 6156378.27, 6176460.57, 6073457.21, 1485037.50, -103003.37, 0.9330, Accepted_Worse
116, 2, 6136081.87, 6272415.29, 6163516.63, 1485037.50, -108898.65, 0.9293, Accepted_Worse
116, 2, 5222006.36, 6151500.08, 6238991.87, 1485037.50, 87491.78, Accepted_Better
116, 2, 6190200.36, 6057092.94, 5993275.55, 1485037.50, -63817.39, 0.9579, Accepted_Worse
116, 0, 6082553.41, 6082553.41, 6182348.24, 1500000.00, 99794.83, Accepted_Better
116, 0, 6195571.82, 6195571.82, 6228255.56, 1500000.00, 32683.75, Accepted_Better
116, 0, 6184350.58, 6184350.58, 6104001.20, 1500000.00, -80349.38, 0.9478, Accepted_Worse
116, 1, 3200374.71, 4854700.39, 2080290.53, 1492500.00, -2774409.86, 0.1558, Rejected_Worse
116, 1, 6082553.41, 6182348.24, 6060560.06, 1492500.00, -121788.18, 0.9216, Accepted_Worse
116, 1, 6184350.58, 6104001.20, 5974109.19, 1492500.00, -129892.01, 0.9166, Accepted_Worse
116, 2, 6082553.41, 6060560.06, 5989993.04, 1485037.50, -70567.02, 0.9536, Accepted_Worse
116, 2, 6184350.58, 5974109.19, 6041977.71, 1485037.50, 67868.52, Accepted_Better
116, 2, 4075826.71, 4075826.71, 909451.46, 1485037.50, -3166375.25, 0.1186, Rejected_Worse
116, 0, 6131225.46, 6131225.46, 6109349.47, 1500000.00, -21875.99, 0.9855, Accepted_Worse
116, 1, 6116972.96, 6163397.46, 6123667.90, 1492500.00, -39729.56, 0.9737, Accepted_Worse
116, 1, 6103199.24, 6076622.76, 5184989.48, 1492500.00, -891633.28, 0.5502, Rejected_Worse
116, 2, 3182926.73, 6269744.67, 6360999.41, 1485037.50, 91254.74, Accepted_Better
116, 1, 6131225.46, 6109349.47, 6290029.66, 1492500.00, 180680.19, Accepted_Better
116, 2, 6131225.46, 6290029.66, 6213370.83, 1485037.50, -76658.82, 0.9497, Accepted_Worse
116, 0, 6151358.12, 6151358.12, 6226500.99, 1500000.00, 75142.86, Accepted_Better
116, 0, 2829963.48, 2829963.48, 6130905.18, 1500000.00, 3300941.69, Accepted_Better
116, 1, 6151358.12, 6226500.99, 6225624.40, 1492500.00, -876.59, 0.9994, Accepted_Worse
116, 2, 3200374.71, 4854700.39, 1517542.65, 1485037.50, -3337157.74, 0.1057, Rejected_Worse
116, 1, 6195571.82, 6228255.56, 4954322.17, 1492500.00, -1273933.39, 0.4259, Accepted_Worse
116, 2, 6151358.12, 6225624.40, 6132990.97, 1485037.50, -92633.43, 0.9395, Accepted_Worse
116, 0, 372269.68, 372269.68, 3865682.84, 1500000.00, 3493413.15, Accepted_Better
116, 2, 6116972.96, 6123667.90, 6243238.07, 1485037.50, 119570.16, Accepted_Better
116, 2, 6103199.24, 6076622.76, 5982341.64, 1485037.50, -94281.12, 0.9385, Accepted_Worse
116, 1, 372269.68, 3865682.84, 310577.03, 1492500.00, -3555105.80, 0.0924, Rejected_Worse
116, 1, 2829963.48, 6130905.18, 6191525.69, 1492500.00, 60620.51, Accepted_Better
116, 2, 2829963.48, 6191525.69, 6126043.08, 1485037.50, -65482.61, 0.9569, Accepted_Worse
116, 2, 6195571.82, 4954322.17, 6217426.73, 1485037.50, 1263104.56, Accepted_Better
116, 2, 372269.68, 3865682.84, 886918.16, 1485037.50, -2978764.68, 0.1345, Accepted_Worse
117, 0, 6323033.23, 6323033.23, 6185666.46, 1500000.00, -137366.77, 0.9125, Accepted_Worse
117, 0, 6142154.68, 6142154.68, 6100025.33, 1500000.00, -42129.34, 0.9723, Accepted_Worse
117, 0, 6144023.08, 6144023.08, 6207871.64, 1500000.00, 63848.56, Accepted_Better
117, 0, 6082845.03, 6082845.03, 6087400.22, 1500000.00, 4555.18, Accepted_Better
117, 0, 6134408.78, 6134408.78, 6058576.06, 1500000.00, -75832.72, 0.9507, Accepted_Worse
117, 1, 6323033.23, 6185666.46, 6234676.37, 1492500.00, 49009.91, Accepted_Better
117, 1, 6142154.68, 6100025.33, 6222046.59, 1492500.00, 122021.25, Accepted_Better
117, 1, 6134408.78, 6058576.06, 6132178.45, 1492500.00, 73602.39, Accepted_Better
117, 2, 6323033.23, 6234676.37, 6229881.87, 1485037.50, -4794.50, 0.9968, Accepted_Worse
117, 2, 6134408.78, 6132178.45, 6129625.56, 1485037.50, -2552.89, 0.9983, Accepted_Worse
117, 0, 1348885.86, 1348885.86, -322384.59, 1500000.00, -1671270.45, 0.3282, Rejected_Worse
117, 0, 1799635.75, 1799635.75, -1188018.70, 1500000.00, -2987654.45, 0.1365, Rejected_Worse
117, 1, 1799635.75, 1799635.75, 277786.18, 1492500.00, -1521849.57, 0.3607, Rejected_Worse
117, 2, 1799635.75, 1799635.75, -1264449.63, 1485037.50, -3064085.38, 0.1270, Rejected_Worse
117, 0, 2567742.56, 2567742.56, 3091746.59, 1500000.00, 524004.03, Accepted_Better
117, 0, 6120188.03, 6120188.03, 6100915.77, 1500000.00, -19272.26, 0.9872, Accepted_Worse
117, 1, 6144023.08, 6207871.64, 6282490.18, 1492500.00, 74618.54, Accepted_Better
117, 1, 6082845.03, 6087400.22, 6278835.30, 1492500.00, 191435.09, Accepted_Better
117, 1, 6120188.03, 6100915.77, 6178996.91, 1492500.00, 78081.14, Accepted_Better
117, 2, 6144023.08, 6282490.18, 6147432.98, 1485037.50, -135057.20, 0.9131, Accepted_Worse
117, 2, 6142154.68, 6222046.59, 6111607.25, 1485037.50, -110439.33, 0.9283, Accepted_Worse
117, 2, 6120188.03, 6178996.91, 6165824.52, 1485037.50, -13172.39, 0.9912, Accepted_Worse
117, 1, 1348885.86, 1348885.86, 6094229.02, 1492500.00, 4745343.15, Accepted_Better
117, 1, 2567742.56, 3091746.59, 1233456.01, 1492500.00, -1858290.59, 0.2879, Rejected_Worse
117, 2, 6082845.03, 6278835.30, 6151693.20, 1485037.50, -127142.10, 0.9179, Accepted_Worse
117, 2, 1348885.86, 6094229.02, 4648533.75, 1485037.50, -1445695.26, 0.3778, Accepted_Worse
117, 2, 2567742.56, 3091746.59, 654921.05, 1485037.50, -2436825.55, 0.1938, Accepted_Worse
118, 0, 6182315.80, 6182315.80, 6191205.37, 1500000.00, 8889.57, Accepted_Better
118, 0, 6260851.65, 6260851.65, 6182616.98, 1500000.00, -78234.67, 0.9492, Rejected_Worse
118, 0, 6132432.15, 6132432.15, 6167611.29, 1500000.00, 35179.13, Accepted_Better
118, 0, 6217298.28, 6217298.28, 6095288.61, 1500000.00, -122009.67, 0.9219, Accepted_Worse
118, 0, 4964619.21, 4964619.21, 4845776.59, 1500000.00, -118842.62, 0.9238, Accepted_Worse
118, 1, 6132432.15, 6167611.29, 6034075.09, 1492500.00, -133536.20, 0.9144, Accepted_Worse
118, 1, 6217298.28, 6095288.61, 6301400.22, 1492500.00, 206111.61, Accepted_Better
118, 2, 6217298.28, 6301400.22, 5959093.59, 1485037.50, -342306.62, 0.7941, Accepted_Worse
118, 1, 6182315.80, 6191205.37, 6071032.73, 1492500.00, -120172.64, 0.9226, Accepted_Worse
118, 2, 6182315.80, 6071032.73, 6010644.48, 1485037.50, -60388.24, 0.9602, Accepted_Worse
118, 0, 6243424.68, 6243424.68, 4400275.16, 1500000.00, -1843149.52, 0.2927, Rejected_Worse
118, 0, 6146744.73, 6146744.73, 6159306.55, 1500000.00, 12561.82, Accepted_Better
118, 0, 6100924.28, 6100924.28, 4660234.17, 1500000.00, -1440690.12, 0.3827, Rejected_Worse
118, 0, 6107219.50, 6107219.50, 6088465.01, 1500000.00, -18754.49, 0.9876, Accepted_Worse
118, 1, 6260851.65, 6260851.65, 6156500.57, 1492500.00, -104351.08, 0.9325, Accepted_Worse
118, 1, 4964619.21, 4845776.59, 4903873.42, 1492500.00, 58096.83, Accepted_Better
118, 1, 6107219.50, 6088465.01, 6239762.11, 1492500.00, 151297.11, Accepted_Better
118, 1, 6100924.28, 6100924.28, 5149640.56, 1492500.00, -951283.72, 0.5287, Accepted_Worse
118, 2, 6132432.15, 6034075.09, 5140172.34, 1485037.50, -893902.75, 0.5477, Rejected_Worse
118, 2, 4964619.21, 4903873.42, 4673408.70, 1485037.50, -230464.71, 0.8563, Accepted_Worse
118, 1, 6243424.68, 6243424.68, 5784129.04, 1492500.00, -459295.64, 0.7351, Accepted_Worse
118, 1, 6146744.73, 6159306.55, 6218718.50, 1492500.00, 59411.95, Accepted_Better
118, 2, 6146744.73, 6218718.50, 6213240.87, 1485037.50, -5477.64, 0.9963, Accepted_Worse
118, 2, 6260851.65, 6156500.57, 3331563.42, 1485037.50, -2824937.15, 0.1492, Rejected_Worse
118, 2, 6107219.50, 6239762.11, 6252563.76, 1485037.50, 12801.64, Accepted_Better
118, 2, 6100924.28, 5149640.56, 4929183.60, 1485037.50, -220456.96, 0.8620, Accepted_Worse
118, 2, 6243424.68, 5784129.04, 6421514.85, 1485037.50, 637385.81, Accepted_Better
119, 0, 1677617.97, 1677617.97, 6071676.12, 1500000.00, 4394058.15, Accepted_Better
119, 0, 6124616.02, 6124616.02, 6027667.77, 1500000.00, -96948.25, 0.9374, Rejected_Worse
119, 0, 5646975.59, 5646975.59, 6152770.41, 1500000.00, 505794.82, Accepted_Better
119, 0, 6005126.39, 6005126.39, 6153683.58, 1500000.00, 148557.19, Accepted_Better
119, 0, 6206946.64, 6206946.64, 6182420.61, 1500000.00, -24526.03, 0.9838, Accepted_Worse
119, 0, 6084667.23, 6084667.23, 6208773.75, 1500000.00, 124106.52, Accepted_Better
119, 1, 1677617.97, 6071676.12, 6089842.24, 1492500.00, 18166.12, Accepted_Better
119, 1, 6124616.02, 6124616.02, 6195015.59, 1492500.00, 70399.57, Accepted_Better
119, 1, 5646975.59, 6152770.41, 6120830.81, 1492500.00, -31939.60, 0.9788, Rejected_Worse
119, 1, 6005126.39, 6153683.58, 6117897.96, 1492500.00, -35785.61, 0.9763, Accepted_Worse
119, 1, 6206946.64, 6182420.61, 6115093.21, 1492500.00, -67327.40, 0.9559, Accepted_Worse
119, 2, 1677617.97, 6089842.24, 6016816.24, 1485037.50, -73026.00, 0.9520, Accepted_Worse
119, 2, 6124616.02, 6195015.59, 6182863.79, 1485037.50, -12151.80, 0.9919, Accepted_Worse
119, 2, 5646975.59, 6152770.41, 6011651.79, 1485037.50, -141118.62, 0.9093, Accepted_Worse
119, 2, 6005126.39, 6117897.96, 6242012.29, 1485037.50, 124114.33, Accepted_Better
119, 0, 6123552.18, 6123552.18, 6151331.13, 1500000.00, 27778.95, Accepted_Better
119, 0, 6221654.77, 6221654.77, 6237217.06, 1500000.00, 15562.29, Accepted_Better
119, 1, 6221654.77, 6237217.06, 6127111.06, 1492500.00, -110106.00, 0.9289, Accepted_Worse
119, 2, 6221654.77, 6127111.06, 6261159.82, 1485037.50, 134048.76, Accepted_Better
119, 0, 6290417.11, 6290417.11, 4024822.52, 1500000.00, -2265594.59, 0.2208, Rejected_Worse
119, 0, 5788053.03, 5788053.03, 6161917.78, 1500000.00, 373864.74, Accepted_Better
119, 0, 4649831.77, 4649831.77, 6250563.69, 1500000.00, 1600731.92, Accepted_Better
119, 0, 6210736.26, 6210736.26, 5632778.37, 1500000.00, -577957.89, 0.6802, Accepted_Worse
119, 1, 6290417.11, 6290417.11, 6252237.24, 1492500.00, -38179.87, 0.9747, Accepted_Worse
119, 1, 4649831.77, 6250563.69, 6176001.18, 1492500.00, -74562.50, 0.9513, Accepted_Worse
119, 2, 6290417.11, 6252237.24, 6142213.69, 1485037.50, -110023.54, 0.9286, Rejected_Worse
119, 1, 6084667.23, 6208773.75, 5747138.25, 1492500.00, -461635.50, 0.7340, Accepted_Worse
119, 2, 4649831.77, 6176001.18, 6111388.57, 1485037.50, -64612.61, 0.9574, Accepted_Worse
119, 2, 6206946.64, 6115093.21, 3570596.79, 1485037.50, -2544496.42, 0.1802, Rejected_Worse
119, 2, 6084667.23, 5747138.25, 6153660.90, 1485037.50, 406522.65, Accepted_Better
119, 0, 6188797.66, 6188797.66, 5965616.76, 1500000.00, -223180.90, 0.8618, Accepted_Worse
119, 0, 6379135.47, 6379135.47, 2955336.36, 1500000.00, -3423799.11, 0.1020, Rejected_Worse
119, 1, 6123552.18, 6151331.13, 6192023.23, 1492500.00, 40692.10, Accepted_Better
119, 1, 5788053.03, 6161917.78, 5459892.88, 1492500.00, -702024.89, 0.6248, Rejected_Worse
119, 1, 6210736.26, 5632778.37, 6224830.86, 1492500.00, 592052.49, Accepted_Better
119, 1, 6188797.66, 5965616.76, 5803906.13, 1492500.00, -161710.63, 0.8973, Accepted_Worse
119, 1, 6379135.47, 6379135.47, 6170293.37, 1492500.00, -208842.11, 0.8694, Accepted_Worse
119, 2, 6123552.18, 6192023.23, 6173145.64, 1485037.50, -18877.60, 0.9874, Accepted_Worse
119, 2, 6379135.47, 6170293.37, 6189399.13, 1485037.50, 19105.77, Accepted_Better
119, 2, 5788053.03, 6161917.78, 5935898.67, 1485037.50, -226019.10, 0.8588, Accepted_Worse
119, 2, 6210736.26, 6224830.86, 4151126.07, 1485037.50, -2073704.80, 0.2475, Rejected_Worse
119, 2, 6188797.66, 5803906.13, 6036173.86, 1485037.50, 232267.73, Accepted_Better
