=== Memetic Algorithm Report ===
Execution Started: 2025-06-25 00:09:43
Execution Finished: 2025-06-25 02:45:54
Total Time: 9370.92 seconds

=== Best Solution Found ===
Best Fitness: 12050704.60953466
Best Chromosome: [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  1,  0,  0,  1,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1, 20, 20,  5,  5, 17, 20,
 17, 17,  5, 20,  5, 20, 17, 20, 20,  5, 17, 17, 20,  5, 17, 17, 17,  5,
 17, 20,  3,  3,  5, 20, 17, 17,  3, 17,  5,  5,  3, 20,  5, 20, 17, 17,
 17, 17, 20, 20, 20,  5, 17, 20, 20, 20, 20,  5,  5,  5, 20, 17,  3, 17,
 20, 20, 17,  5, 17,  5, 17, 17, 17,  5, 20, 17,  5, 20, 17, 20, 20, 17,
 17, 20, 17, 20, 20, 17, 17, 20,  3, 20, 20, 17, 17, 20, 20, 17, 20,  5,
 20,  3, 17, 20,  2,  1,  1,  1,  2,  2,  2,  2,  1,  2,  2,  2,  2,  2,
  2,  1,  1,  2,  3,  3,  2,  2,  1,  1,  2,  2,  2,  3,  1,  2,  1,  2,
  3,  2,  1,  2,  3,  2,  2,  2,  2,  2,  1,  2,  3,  2,  1,  1,  3,  1,
  2,  2,  3,  1,  2,  1,  2,  2,  2,  2,  1,  1,  1,  3,  1,  2,  2,  2,
  1,  2,  3,  2,  1,  2,  1,  2,  2,  2,  3,  2,  2,  2,  1,  2,  2,  1,
  2,  2,  2,  2,  1,  2,  3,  2,  2,  3,  2,  2,  2,  2]

=== Generation Logs ===
Gen1: Best=5132507.22, OverallBest=5132507.22, Cache(H/M): 25/12106
129, 2, 6923260.71, 9588794.22, 9693054.74, 1485037.50, 104260.52, Accepted_Better
129, 0, 9402590.56, 9402590.56, 9134640.67, 1500000.00, -267949.89, 0.8364, Accepted_Worse
129, 0, 5654963.79, 5654963.79, 10766056.56, 1500000.00, 5111092.78, Accepted_Better
129, 1, 2351246.55, 9459584.37, 10712410.94, 1492500.00, 1252826.58, Accepted_Better
129, 1, 7116289.03, 7116289.03, 9874568.62, 1492500.00, 2758279.59, Accepted_Better
129, 1, 2758719.78, 6118906.75, 2215809.12, 1492500.00, -3903097.63, 0.0732, Rejected_Worse
129, 1, 2093444.44, 10908819.28, 101026.72, 1492500.00, -10807792.56, 0.0007, Rejected_Worse
129, 1, 9402590.56, 9134640.67, 10588044.89, 1492500.00, 1453404.21, Accepted_Better
129, 1, 11059399.38, 11059399.38, 6878693.95, 1492500.00, -4180705.43, 0.0607, Rejected_Worse
129, 2, 7116289.03, 9874568.62, 9796227.35, 1485037.50, -78341.27, 0.9486, Accepted_Worse
129, 2, 3709932.49, 11050849.56, 9955907.23, 1485037.50, -1094942.34, 0.4784, Accepted_Worse
129, 2, 9402590.56, 10588044.89, 10764687.03, 1485037.50, 176642.15, Accepted_Better
129, 1, 5654963.79, 10766056.56, 8181831.65, 1492500.00, -2584224.92, 0.1770, Rejected_Worse
129, 2, 2758719.78, 6118906.75, 4367373.84, 1485037.50, -1751532.91, 0.3074, Accepted_Worse
129, 2, 2093444.44, 10908819.28, 7018840.20, 1485037.50, -3889979.08, 0.0728, Rejected_Worse
129, 2, 11059399.38, 11059399.38, 10896841.62, 1485037.50, -162557.77, 0.8963, Accepted_Worse
129, 0, 11200322.10, 11200322.10, 7971125.74, 1500000.00, -3229196.35, 0.1162, Rejected_Worse
129, 2, 2351246.55, 10712410.94, 8666673.74, 1485037.50, -2045737.20, 0.2522, Rejected_Worse
129, 2, 5654963.79, 10766056.56, 11142509.29, 1485037.50, 376452.72, Accepted_Better
129, 1, 11200322.10, 11200322.10, 3254957.66, 1492500.00, -7945364.43, 0.0049, Rejected_Worse
129, 0, 10538591.82, 10538591.82, 3163950.70, 1500000.00, -7374641.12, 0.0073, Rejected_Worse
129, 0, 8919006.04, 8919006.04, 5817623.85, 1500000.00, -3101382.19, 0.1265, Rejected_Worse
129, 2, 11200322.10, 11200322.10, 10992117.77, 1485037.50, -208204.33, 0.8692, Accepted_Worse
129, 0, 11018090.23, 11018090.23, -347154.46, 1500000.00, -11365244.70, 0.0005, Rejected_Worse
129, 1, 10538591.82, 10538591.82, -2637651.59, 1492500.00, -13176243.41, 0.0001, Rejected_Worse
129, 1, 11018090.23, 11018090.23, -772633.05, 1492500.00, -11790723.29, 0.0004, Rejected_Worse
129, 1, 8919006.04, 8919006.04, 10205948.32, 1492500.00, 1286942.28, Accepted_Better
129, 2, 10538591.82, 10538591.82, 5222748.49, 1485037.50, -5315843.34, 0.0279, Rejected_Worse
129, 2, 11018090.23, 11018090.23, 11361705.47, 1485037.50, 343615.23, Accepted_Better
129, 2, 8919006.04, 10205948.32, 7694056.16, 1485037.50, -2511892.15, 0.1842, Rejected_Worse
129, 0, 8013058.43, 8013058.43, 10581908.09, 1500000.00, 2568849.66, Accepted_Better
129, 1, 8013058.43, 10581908.09, 4912055.88, 1492500.00, -5669852.21, 0.0224, Rejected_Worse
129, 2, 8013058.43, 10581908.09, 10687492.75, 1485037.50, 105584.66, Accepted_Better
130, 0, 9159196.33, 9159196.33, 7874325.61, 1500000.00, -1284870.72, 0.4246, Accepted_Worse
130, 0, 9728954.51, 9728954.51, 11201649.64, 1500000.00, 1472695.14, Accepted_Better
130, 0, 9359472.31, 9359472.31, 3238967.89, 1500000.00, -6120504.42, 0.0169, Rejected_Worse
130, 0, 6779016.45, 6779016.45, 8467131.41, 1500000.00, 1688114.96, Accepted_Better
130, 0, 10045879.65, 10045879.65, 8623348.19, 1500000.00, -1422531.46, 0.3874, Rejected_Worse
130, 0, 10385465.71, 10385465.71, 2305786.06, 1500000.00, -8079679.65, 0.0046, Rejected_Worse
130, 0, 10170047.14, 10170047.14, 7058565.09, 1500000.00, -3111482.04, 0.1256, Rejected_Worse
130, 0, 10793706.12, 10793706.12, 5017712.33, 1500000.00, -5775993.80, 0.0213, Rejected_Worse
130, 1, 9728954.51, 11201649.64, 11178864.16, 1492500.00, -22785.48, 0.9848, Accepted_Worse
130, 1, 10045879.65, 10045879.65, 11250656.85, 1492500.00, 1204777.19, Accepted_Better
130, 0, 1997154.18, 1997154.18, 7287350.23, 1500000.00, 5290196.05, Accepted_Better
130, 1, 10170047.14, 10170047.14, 11100050.48, 1492500.00, 930003.34, Accepted_Better
130, 1, 6779016.45, 8467131.41, 10582667.01, 1492500.00, 2115535.60, Accepted_Better
130, 1, 9359472.31, 9359472.31, 7466656.59, 1492500.00, -1892815.72, 0.2813, Rejected_Worse
130, 1, 10793706.12, 10793706.12, 10661557.77, 1492500.00, -132148.35, 0.9153, Rejected_Worse
130, 1, 9159196.33, 7874325.61, 10751292.56, 1492500.00, 2876966.95, Accepted_Better
130, 1, 10385465.71, 10385465.71, -3053021.04, 1492500.00, -13438486.75, 0.0001, Rejected_Worse
130, 2, 6779016.45, 10582667.01, 10539568.16, 1485037.50, -43098.85, 0.9714, Accepted_Worse
130, 2, 9728954.51, 11178864.16, 4252565.41, 1485037.50, -6926298.75, 0.0094, Rejected_Worse
130, 2, 10045879.65, 11250656.85, 2461679.48, 1485037.50, -8788977.37, 0.0027, Rejected_Worse
130, 2, 9159196.33, 10751292.56, 11448162.27, 1485037.50, 696869.70, Accepted_Better
130, 2, 10385465.71, 10385465.71, 10392947.02, 1485037.50, 7481.31, Accepted_Better
130, 1, 1997154.18, 7287350.23, 6105055.12, 1492500.00, -1182295.11, 0.4529, Rejected_Worse
130, 2, 10170047.14, 11100050.48, 9978368.22, 1485037.50, -1121682.26, 0.4699, Rejected_Worse
130, 2, 10793706.12, 10793706.12, 3518577.68, 1485037.50, -7275128.44, 0.0075, Rejected_Worse
130, 2, 9359472.31, 9359472.31, 11241755.83, 1485037.50, 1882283.52, Accepted_Better
130, 2, 1997154.18, 7287350.23, 4897322.51, 1485037.50, -2390027.73, 0.2000, Rejected_Worse
130, 0, 10674376.56, 10674376.56, 10659387.17, 1500000.00, -14989.39, 0.9901, Accepted_Worse
130, 0, 11635420.77, 11635420.77, 11313334.78, 1500000.00, -322085.99, 0.8068, Accepted_Worse
130, 1, 11635420.77, 11313334.78, 11698420.94, 1492500.00, 385086.16, Accepted_Better
130, 1, 10674376.56, 10659387.17, 939694.33, 1492500.00, -9719692.84, 0.0015, Rejected_Worse
130, 2, 11635420.77, 11698420.94, 11605728.54, 1485037.50, -92692.40, 0.9395, Accepted_Worse
130, 2, 10674376.56, 10659387.17, 10789485.63, 1485037.50, 130098.46, Accepted_Better
131, 0, 10475259.13, 10475259.13, 10393512.70, 1500000.00, -81746.42, 0.9470, Accepted_Worse
131, 0, 9670740.51, 9670740.51, 10511906.63, 1500000.00, 841166.12, Accepted_Better
131, 0, 9340782.51, 9340782.51, -3436829.02, 1500000.00, -12777611.52, 0.0002, Rejected_Worse
131, 0, 7775279.39, 7775279.39, 8887025.96, 1500000.00, 1111746.57, Accepted_Better
131, 1, 10475259.13, 10393512.70, 9849586.08, 1492500.00, -543926.62, 0.6946, Accepted_Worse
131, 1, 9340782.51, 9340782.51, 6618697.03, 1492500.00, -2722085.48, 0.1614, Rejected_Worse
131, 1, 7775279.39, 8887025.96, 5987112.11, 1492500.00, -2899913.85, 0.1433, Rejected_Worse
131, 1, 9670740.51, 10511906.63, 8660133.34, 1492500.00, -1851773.29, 0.2892, Rejected_Worse
131, 2, 7775279.39, 8887025.96, 9822340.95, 1485037.50, 935314.98, Accepted_Better
131, 2, 10475259.13, 9849586.08, 9417558.34, 1485037.50, -432027.74, 0.7476, Accepted_Worse
131, 2, 9340782.51, 9340782.51, 10234617.70, 1485037.50, 893835.19, Accepted_Better
131, 2, 9670740.51, 10511906.63, 9611865.94, 1485037.50, -900040.69, 0.5455, Rejected_Worse
132, 0, 9881051.04, 9881051.04, 10642752.85, 1500000.00, 761701.81, Accepted_Better
132, 0, 9709100.20, 9709100.20, 9727685.29, 1500000.00, 18585.09, Accepted_Better
132, 0, 4790186.16, 4790186.16, 11006217.46, 1500000.00, 6216031.30, Accepted_Better
132, 0, 7014169.04, 7014169.04, 10201556.71, 1500000.00, 3187387.67, Accepted_Better
132, 0, 7517499.70, 7517499.70, 9643125.62, 1500000.00, 2125625.92, Accepted_Better
132, 0, 11913170.43, 11913170.43, 10515825.99, 1500000.00, -1397344.44, 0.3939, Rejected_Worse
132, 0, 2474625.00, 2474625.00, 11924048.05, 1500000.00, 9449423.05, Accepted_Better
132, 0, 7104806.86, 7104806.86, -344176.38, 1500000.00, -7448983.24, 0.0070, Rejected_Worse
132, 1, 4790186.16, 11006217.46, 10378278.23, 1492500.00, -627939.23, 0.6566, Rejected_Worse
132, 0, 10856072.97, 10856072.97, 5922216.45, 1500000.00, -4933856.52, 0.0373, Rejected_Worse
132, 1, 9709100.20, 9727685.29, 2755105.72, 1492500.00, -6972579.57, 0.0094, Rejected_Worse
132, 1, 9881051.04, 10642752.85, 2268411.15, 1492500.00, -8374341.70, 0.0037, Rejected_Worse
132, 1, 7104806.86, 7104806.86, 6570837.19, 1492500.00, -533969.67, 0.6992, Accepted_Worse
132, 1, 11913170.43, 11913170.43, 7644433.03, 1492500.00, -4268737.39, 0.0573, Rejected_Worse
132, 1, 10856072.97, 10856072.97, 11331490.01, 1492500.00, 475417.04, Accepted_Better
132, 1, 7517499.70, 9643125.62, 4381775.96, 1492500.00, -5261349.66, 0.0294, Rejected_Worse
132, 2, 9881051.04, 10642752.85, 11060300.56, 1485037.50, 417547.71, Accepted_Better
132, 1, 2474625.00, 11924048.05, 3226218.56, 1492500.00, -8697829.48, 0.0029, Rejected_Worse
132, 2, 4790186.16, 11006217.46, 8116053.53, 1485037.50, -2890163.93, 0.1428, Rejected_Worse
132, 1, 7014169.04, 10201556.71, 10059303.67, 1492500.00, -142253.04, 0.9091, Accepted_Worse
132, 2, 7104806.86, 6570837.19, 9051054.08, 1485037.50, 2480216.89, Accepted_Better
132, 2, 11913170.43, 11913170.43, 8761251.69, 1485037.50, -3151918.74, 0.1197, Rejected_Worse
132, 2, 2474625.00, 11924048.05, 11759374.92, 1485037.50, -164673.12, 0.8950, Accepted_Worse
132, 0, 8705620.78, 8705620.78, 7708550.77, 1500000.00, -997070.01, 0.5144, Rejected_Worse
132, 2, 7517499.70, 9643125.62, 4701639.76, 1485037.50, -4941485.86, 0.0359, Rejected_Worse
132, 0, 808288.51, 808288.51, 12033489.06, 1500000.00, 11225200.54, Accepted_Better
132, 2, 7014169.04, 10059303.67, 3520074.85, 1485037.50, -6539228.83, 0.0122, Rejected_Worse
132, 2, 10856072.97, 11331490.01, 9597210.44, 1485037.50, -1734279.57, 0.3110, Rejected_Worse
132, 0, 5938771.10, 5938771.10, 8224114.91, 1500000.00, 2285343.81, Accepted_Better
132, 0, 6854590.81, 6854590.81, 11704063.35, 1500000.00, 4849472.54, Accepted_Better
132, 1, 8705620.78, 8705620.78, 5330334.21, 1492500.00, -3375286.57, 0.1042, Rejected_Worse
132, 0, 6688222.42, 6688222.42, 11524937.13, 1500000.00, 4836714.71, Accepted_Better
132, 2, 8705620.78, 8705620.78, 9419793.72, 1485037.50, 714172.94, Accepted_Better
132, 0, 9652874.03, 9652874.03, 3430529.05, 1500000.00, -6222344.98, 0.0158, Rejected_Worse
132, 1, 5938771.10, 8224114.91, 2275904.57, 1492500.00, -5948210.34, 0.0186, Rejected_Worse
132, 1, 808288.51, 12033489.06, 10714496.16, 1492500.00, -1318992.89, 0.4132, Accepted_Worse
132, 1, 6854590.81, 11704063.35, 5376734.37, 1492500.00, -6327328.99, 0.0144, Rejected_Worse
132, 1, 6688222.42, 11524937.13, 6639196.19, 1492500.00, -4885740.93, 0.0379, Rejected_Worse
132, 1, 9652874.03, 9652874.03, 9449363.16, 1492500.00, -203510.88, 0.8725, Accepted_Worse
132, 2, 5938771.10, 8224114.91, 11171458.03, 1485037.50, 2947343.12, Accepted_Better
132, 2, 9709100.20, 9727685.29, 8424271.35, 1485037.50, -1303413.94, 0.4157, Accepted_Worse
132, 2, 808288.51, 10714496.16, 11633812.44, 1485037.50, 919316.27, Accepted_Better
132, 2, 9652874.03, 9449363.16, 9733232.02, 1485037.50, 283868.86, Accepted_Better
132, 2, 6688222.42, 11524937.13, 8406850.26, 1485037.50, -3118086.87, 0.1225, Rejected_Worse
132, 2, 6854590.81, 11704063.35, 6071055.99, 1485037.50, -5633007.37, 0.0225, Rejected_Worse
133, 0, 9485829.29, 9485829.29, 10857763.04, 1500000.00, 1371933.75, Accepted_Better
133, 0, 11087191.47, 11087191.47, 11355752.48, 1500000.00, 268561.02, Accepted_Better
133, 0, 11267045.25, 11267045.25, 4828175.73, 1500000.00, -6438869.52, 0.0137, Rejected_Worse
133, 0, 7432977.38, 7432977.38, 11592396.83, 1500000.00, 4159419.44, Accepted_Better
133, 1, 9485829.29, 10857763.04, 10639546.91, 1492500.00, -218216.12, 0.8640, Accepted_Worse
133, 0, 11575913.75, 11575913.75, 4062394.48, 1500000.00, -7513519.27, 0.0067, Rejected_Worse
133, 0, -169174.74, -169174.74, 8749073.69, 1500000.00, 8918248.42, Accepted_Better
133, 0, 11781396.67, 11781396.67, 4852060.87, 1500000.00, -6929335.80, 0.0099, Rejected_Worse
133, 0, 10932698.17, 10932698.17, 9375085.34, 1500000.00, -1557612.83, 0.3540, Accepted_Worse
133, 0, -2272322.56, -2272322.56, 8752719.33, 1500000.00, 11025041.89, Accepted_Better
133, 0, 7877056.69, 7877056.69, 10338080.60, 1500000.00, 2461023.90, Accepted_Better
133, 1, 11087191.47, 11355752.48, 10261101.96, 1492500.00, -1094650.53, 0.4803, Rejected_Worse
133, 1, -169174.74, 8749073.69, 10429694.06, 1492500.00, 1680620.37, Accepted_Better
133, 1, 11267045.25, 11267045.25, 2890149.45, 1492500.00, -8376895.80, 0.0037, Rejected_Worse
133, 1, 11575913.75, 11575913.75, 2444281.85, 1492500.00, -9131631.90, 0.0022, Rejected_Worse
133, 1, 11781396.67, 11781396.67, 7977417.01, 1492500.00, -3803979.66, 0.0782, Rejected_Worse
133, 2, 11087191.47, 11355752.48, 11815215.02, 1485037.50, 459462.53, Accepted_Better
133, 1, -2272322.56, 8752719.33, 8086163.00, 1492500.00, -666556.33, 0.6398, Rejected_Worse
133, 2, 11267045.25, 11267045.25, 11728670.29, 1485037.50, 461625.05, Accepted_Better
133, 1, 10932698.17, 9375085.34, 9579546.03, 1492500.00, 204460.70, Accepted_Better
133, 1, 7877056.69, 10338080.60, 7851263.45, 1492500.00, -2486817.15, 0.1890, Rejected_Worse
133, 2, -169174.74, 10429694.06, 4185042.83, 1485037.50, -6244651.23, 0.0149, Rejected_Worse
133, 2, 11575913.75, 11575913.75, 9109835.20, 1485037.50, -2466078.55, 0.1900, Rejected_Worse
133, 2, 11781396.67, 11781396.67, 11811498.92, 1485037.50, 30102.25, Accepted_Better
133, 2, 10932698.17, 9579546.03, 10534773.22, 1485037.50, 955227.19, Accepted_Better
133, 2, -2272322.56, 8752719.33, 8675196.93, 1485037.50, -77522.40, 0.9491, Accepted_Worse
133, 2, 7877056.69, 10338080.60, 4390299.45, 1485037.50, -5947781.14, 0.0182, Rejected_Worse
133, 0, 10799631.88, 10799631.88, 6596014.29, 1500000.00, -4203617.59, 0.0607, Rejected_Worse
133, 0, 6370443.72, 6370443.72, 5470402.65, 1500000.00, -900041.07, 0.5488, Accepted_Worse
133, 1, 10799631.88, 10799631.88, 10930093.91, 1492500.00, 130462.04, Accepted_Better
133, 0, 7471066.79, 7471066.79, 11710397.92, 1500000.00, 4239331.13, Accepted_Better
133, 0, 11126237.79, 11126237.79, 11646597.44, 1500000.00, 520359.65, Accepted_Better
133, 0, 11863878.80, 11863878.80, 11789337.15, 1500000.00, -74541.65, 0.9515, Accepted_Worse
133, 0, 7412395.09, 7412395.09, 11711425.64, 1500000.00, 4299030.55, Accepted_Better
133, 2, 10799631.88, 10930093.91, 11003439.81, 1485037.50, 73345.90, Accepted_Better
133, 1, 7432977.38, 11592396.83, 9119420.97, 1492500.00, -2472975.86, 0.1907, Accepted_Worse
133, 0, 10632022.41, 10632022.41, 535823.34, 1500000.00, -10096199.07, 0.0012, Rejected_Worse
133, 0, 4998825.56, 4998825.56, 6330744.16, 1500000.00, 1331918.60, Accepted_Better
133, 1, 11126237.79, 11646597.44, 11450905.69, 1492500.00, -195691.74, 0.8771, Accepted_Worse
133, 1, 7471066.79, 11710397.92, -687565.37, 1492500.00, -12397963.29, 0.0002, Rejected_Worse
133, 1, 6370443.72, 5470402.65, 7134463.63, 1492500.00, 1664060.98, Accepted_Better
133, 1, 11863878.80, 11789337.15, 11920771.32, 1492500.00, 131434.18, Accepted_Better
133, 1, 4998825.56, 6330744.16, 10062484.94, 1492500.00, 3731740.78, Accepted_Better
133, 2, 6370443.72, 7134463.63, 8669395.31, 1485037.50, 1534931.68, Accepted_Better
133, 2, 11863878.80, 11920771.32, 11740831.88, 1485037.50, -179939.44, 0.8859, Accepted_Worse
133, 2, 7432977.38, 9119420.97, 4457370.89, 1485037.50, -4662050.08, 0.0433, Rejected_Worse
133, 2, 9485829.29, 10639546.91, 9600813.80, 1485037.50, -1038733.11, 0.4969, Accepted_Worse
133, 2, 7471066.79, 11710397.92, 7751118.54, 1485037.50, -3959279.38, 0.0695, Rejected_Worse
133, 2, 11126237.79, 11450905.69, 9958681.23, 1485037.50, -1492224.47, 0.3661, Rejected_Worse
133, 1, 10632022.41, 10632022.41, 10235253.38, 1492500.00, -396769.03, 0.7666, Accepted_Worse
133, 2, 4998825.56, 10062484.94, 10158593.07, 1485037.50, 96108.13, Accepted_Better
133, 0, 9264118.53, 9264118.53, 2326968.90, 1500000.00, -6937149.63, 0.0098, Rejected_Worse
133, 1, 9264118.53, 9264118.53, 9378535.76, 1492500.00, 114417.23, Accepted_Better
133, 0, 6144244.74, 6144244.74, 8896548.12, 1500000.00, 2752303.38, Accepted_Better
133, 2, 10632022.41, 10235253.38, 5610991.36, 1485037.50, -4624262.01, 0.0444, Rejected_Worse
133, 0, 10806491.99, 10806491.99, 4605238.78, 1500000.00, -6201253.21, 0.0160, Rejected_Worse
133, 1, 6144244.74, 8896548.12, 10244717.61, 1492500.00, 1348169.49, Accepted_Better
133, 2, 9264118.53, 9378535.76, 3693412.64, 1485037.50, -5685123.11, 0.0217, Rejected_Worse
133, 1, 10806491.99, 10806491.99, 5838627.74, 1492500.00, -4967864.25, 0.0358, Rejected_Worse
133, 2, 6144244.74, 10244717.61, 5748989.78, 1485037.50, -4495727.84, 0.0484, Rejected_Worse
133, 2, 10806491.99, 10806491.99, 10858254.70, 1485037.50, 51762.70, Accepted_Better
133, 1, 7412395.09, 11711425.64, 9176964.84, 1492500.00, -2534460.80, 0.1830, Rejected_Worse
133, 2, 7412395.09, 11711425.64, 9026490.25, 1485037.50, -2684935.39, 0.1640, Rejected_Worse
134, 0, 10326549.99, 10326549.99, 10233327.25, 1500000.00, -93222.74, 0.9397, Accepted_Worse
134, 0, 10134408.40, 10134408.40, 10632507.20, 1500000.00, 498098.80, Accepted_Better
134, 0, 3946422.24, 3946422.24, 11114219.46, 1500000.00, 7167797.23, Accepted_Better
134, 0, 10842382.79, 10842382.79, 3832371.38, 1500000.00, -7010011.42, 0.0093, Rejected_Worse
134, 1, 10326549.99, 10233327.25, 10000339.56, 1492500.00, -232987.69, 0.8555, Rejected_Worse
134, 0, 11705074.31, 11705074.31, 9929684.42, 1500000.00, -1775389.88, 0.3062, Rejected_Worse
134, 0, 9886687.83, 9886687.83, 5404134.55, 1500000.00, -4482553.29, 0.0504, Rejected_Worse
134, 0, 7854484.84, 7854484.84, 7086637.01, 1500000.00, -767847.83, 0.5994, Accepted_Worse
134, 0, 9206232.03, 9206232.03, 9393410.41, 1500000.00, 187178.37, Accepted_Better
134, 1, 10842382.79, 10842382.79, 10967855.79, 1492500.00, 125472.99, Accepted_Better
134, 0, -1696887.45, -1696887.45, 8973397.89, 1500000.00, 10670285.34, Accepted_Better
134, 1, 9206232.03, 9393410.41, 10490286.37, 1492500.00, 1096875.96, Accepted_Better
134, 1, 11705074.31, 11705074.31, 5079926.84, 1492500.00, -6625147.47, 0.0118, Rejected_Worse
134, 1, 9886687.83, 9886687.83, 3655312.06, 1492500.00, -6231375.78, 0.0154, Rejected_Worse
134, 2, 10842382.79, 10967855.79, 7976875.71, 1485037.50, -2990980.08, 0.1334, Rejected_Worse
134, 2, 9206232.03, 10490286.37, 11451839.56, 1485037.50, 961553.20, Accepted_Better
134, 2, 11705074.31, 11705074.31, 11433872.27, 1485037.50, -271202.04, 0.8331, Accepted_Worse
134, 1, -1696887.45, 8973397.89, 7790601.06, 1492500.00, -1182796.83, 0.4527, Accepted_Worse
134, 1, 10134408.40, 10632507.20, 10767746.43, 1492500.00, 135239.24, Accepted_Better
134, 1, 7854484.84, 7086637.01, 9287494.59, 1492500.00, 2200857.58, Accepted_Better
134, 2, 9886687.83, 9886687.83, 10105244.46, 1485037.50, 218556.63, Accepted_Better
134, 2, 7854484.84, 9287494.59, 11547666.40, 1485037.50, 2260171.82, Accepted_Better
134, 2, -1696887.45, 7790601.06, 5684768.43, 1485037.50, -2105832.63, 0.2422, Rejected_Worse
134, 0, 929140.42, 929140.42, 9759982.49, 1500000.00, 8830842.07, Accepted_Better
134, 2, 10326549.99, 10233327.25, 7158747.66, 1485037.50, -3074579.60, 0.1261, Accepted_Worse
134, 0, 7607688.75, 7607688.75, 10714045.67, 1500000.00, 3106356.92, Accepted_Better
134, 2, 10134408.40, 10767746.43, 7559024.43, 1485037.50, -3208722.00, 0.1152, Rejected_Worse
134, 0, 11791618.90, 11791618.90, 10484905.23, 1500000.00, -1306713.68, 0.4185, Accepted_Worse
134, 0, 8581881.81, 8581881.81, 5590562.62, 1500000.00, -2991319.19, 0.1361, Rejected_Worse
134, 1, 7607688.75, 10714045.67, 10485246.42, 1492500.00, -228799.25, 0.8579, Accepted_Worse
134, 1, 11791618.90, 10484905.23, 11438207.41, 1492500.00, 953302.18, Accepted_Better
134, 0, 7931615.77, 7931615.77, 6105729.71, 1500000.00, -1825886.06, 0.2960, Rejected_Worse
134, 0, 10154466.06, 10154466.06, 8094368.61, 1500000.00, -2060097.45, 0.2532, Rejected_Worse
134, 1, 8581881.81, 8581881.81, 6890592.51, 1492500.00, -1691289.30, 0.3220, Accepted_Worse
134, 1, 10154466.06, 10154466.06, 10219499.06, 1492500.00, 65033.00, Accepted_Better
134, 2, 7607688.75, 10485246.42, 6109666.97, 1485037.50, -4375579.45, 0.0525, Rejected_Worse
134, 1, 929140.42, 9759982.49, 8672177.04, 1492500.00, -1087805.45, 0.4825, Rejected_Worse
134, 0, 10666538.59, 10666538.59, 8995037.38, 1500000.00, -1671501.21, 0.3281, Accepted_Worse
134, 1, 7931615.77, 7931615.77, 8476025.99, 1492500.00, 544410.22, Accepted_Better
134, 2, 11791618.90, 11438207.41, 8695272.61, 1485037.50, -2742934.80, 0.1577, Rejected_Worse
134, 0, 9954196.76, 9954196.76, 7776840.73, 1500000.00, -2177356.03, 0.2342, Rejected_Worse
134, 0, 6703693.03, 6703693.03, 9325705.56, 1500000.00, 2622012.53, Accepted_Better
134, 2, 8581881.81, 6890592.51, 9354166.77, 1485037.50, 2463574.26, Accepted_Better
134, 2, 10154466.06, 10219499.06, 4419958.44, 1485037.50, -5799540.62, 0.0201, Rejected_Worse
134, 2, 7931615.77, 8476025.99, 3152033.81, 1485037.50, -5323992.17, 0.0277, Rejected_Worse
134, 1, 9954196.76, 9954196.76, 10760699.11, 1492500.00, 806502.35, Accepted_Better
134, 2, 929140.42, 9759982.49, 7877799.06, 1485037.50, -1882183.43, 0.2816, Accepted_Worse
134, 1, 10666538.59, 8995037.38, 9724007.78, 1492500.00, 728970.40, Accepted_Better
134, 0, 10054472.31, 10054472.31, 4819558.76, 1500000.00, -5234913.55, 0.0305, Rejected_Worse
134, 1, 3946422.24, 11114219.46, 8542276.14, 1492500.00, -2571943.32, 0.1785, Rejected_Worse
134, 1, 6703693.03, 9325705.56, 6359381.78, 1492500.00, -2966323.78, 0.1370, Rejected_Worse
